"date","season","playoff","team1","team2","elo1_pre","elo2_pre","elo_prob1","elo_prob2","elo1_post","elo2_post","qbelo1_pre","qbelo2_pre","qb1","qb2","qb1_value_pre","qb2_value_pre","qb1_adj","qb2_adj","qbelo_prob1","qbelo_prob2","qb1_game_value","qb2_game_value","qb1_value_post","qb2_value_post","qbelo1_post","qbelo2_post","score1","score2"
2020-12-06,2020,"r","MIN","JAX",1532.33,1297.2,0.85,0.15,1536.01,1293.52,1519.66,1292.65,"Kirk Cousins","Mike Glennon",183.59,122.84,15.5,-0.51,0.83,0.17,149.96,115.84,180.23,122.14,1523.73,1288.57,27,24
2020-12-06,2020,"r","CHI","DET",1474.93,1351.43,0.75,0.25,1448.62,1377.75,1473.83,1350.53,"Mitchell Trubisky","Matthew Stafford",132.88,145.62,4.93,-11.08,0.73,0.27,181.61,300.92,137.75,161.15,1448.31,1376.05,30,34
2020-12-06,2020,"r","HOU","IND",1492.18,1550.53,0.51,0.49,1472.29,1570.42,1468.37,1554.78,"Deshaun Watson","Philip Rivers",254.79,176.16,28.04,11.86,0.45,0.55,187.66,203.21,248.07,178.87,1451.06,1572.09,20,26
2020-12-06,2020,"r","NYJ","OAK",1280.39,1497.28,0.29,0.71,1272.76,-1504,1286.79,1504.65,"Sam Darnold","Derek Carr",74.6,184.27,-19,-2.08,0.25,0.75,130.01,263.9,80.14,192.24,1280.47,1510.97,28,31
2020-12-06,2020,"r","ATL","NO",1535.81,1695.1,0.37,0.63,1523.18,1707.73,1506.43,1723.89,"Matt Ryan","Taysom Hill",158.62,28.77,-14.31,-205.05,0.51,0.49,123.51,295.02,155.11,55.39,1488.03,1742.29,16,21
2020-12-06,2020,"r","TEN","CLE",1624.04,1501.82,0.75,0.25,1592.3,1533.56,1594.08,1543.49,"Ryan Tannehill","Baker Mayfield",205.33,113.71,11.51,-9.92,0.65,0.35,255.05,394.39,210.3,141.78,1567.53,1570.04,35,41
2020-12-06,2020,"r","SEA","NYG",1609.87,1395.31,0.83,0.17,1575.66,1429.52,1598.61,1416.52,"Russell Wilson","Colt McCoy",225.45,121.95,8.43,-19.9,0.81,0.19,110.65,-36.6,213.97,106.09,1565.77,1449.36,12,17
2020-12-06,2020,"r","ARI","LAR",1500.56,1582.31,0.48,0.52,1477.91,1604.97,1480.43,1572.25,"Kyler Murray","Jared Goff",253.05,178.11,34.59,0.44,0.47,0.53,140.03,363.78,241.75,196.68,1458.29,1594.39,28,38
2020-12-06,2020,"r","LAC","NE",1409.62,1520.59,0.43,0.57,1377.05,1553.16,1411.43,1515.56,"Justin Herbert","Cam Newton",196.59,141.59,23.1,-6.74,0.46,0.54,-96.63,199.52,167.27,147.38,1377.03,1549.96,0,45
2020-12-06,2020,"r","GB","PHI",1634.44,1432.42,0.82,0.18,1642.98,1423.88,1607.55,1442.86,"Aaron Rodgers","Carson Wentz",260.45,96.17,32.8,-29.41,0.82,0.18,282.11,-59.28,262.62,80.63,1616.28,1434.13,30,16
2020-12-06,2020,"r","KC","DEN",1746.66,1450.09,0.89,0.11,1750.37,1446.38,1727.95,1453.02,"Patrick Mahomes","Drew Lock",313.83,90.86,34.22,5.67,0.88,0.12,276.85,64.34,310.13,88.21,1732.15,1448.82,22,16
2020-12-07,2020,"r","PIT","WSH",1673.4,1409.97,0.87,0.13,1633.65,1449.72,1680.02,1408.59,"Ben Roethlisberger","Alex Smith",225.93,126.17,20.54,29.04,0.85,0.15,235.63,275.38,226.9,141.09,1641.94,1446.67,17,23
2020-12-07,2020,"r","SF","BUF",1546.55,1577.59,0.55,0.45,1519.82,1604.32,1560.42,1583.2,"Nick Mullens","Josh Allen",94.39,207.5,-30.46,16.14,0.46,0.54,260.46,468.61,111,233.61,1538.58,1605.03,24,34
2020-12-08,2020,"r","BAL","DAL",1601.67,1362.04,0.85,0.15,1609.16,1354.55,1601.29,1430.92,"Lamar Jackson","Andy Dalton",216.16,95.88,-1.83,-92.83,0.85,0.15,292.27,227.79,223.77,109.07,1609,1423.21,34,17
2020-12-10,2020,"r","LAR","NE",1604.97,1553.16,0.66,0.34,1624.81,1533.32,1594.39,1549.96,"Jared Goff","Cam Newton",196.68,147.38,9.7,-3.51,0.64,0.36,146.1,-44.21,191.62,128.22,1615.58,1528.76,24,3
2020-12-13,2020,"r","CIN","DAL",1348.41,1354.55,0.58,0.42,1310.27,1392.68,1362.76,1423.21,"Brandon Allen","Andy Dalton",14.74,109.07,-108.52,-81.6,0.43,0.57,177.63,134.76,31.03,111.64,1336.23,1449.74,7,30
2020-12-13,2020,"r","CAR","DEN",1410.58,1446.38,0.54,0.46,1390.9,1466.06,1436.2,1448.82,"Teddy Bridgewater","Drew Lock",185.37,88.21,22.49,4.06,0.6,0.4,258.36,313.16,192.67,110.71,1414.06,1470.96,27,32
2020-12-13,2020,"r","JAX","TEN",1293.52,1592.3,0.21,0.79,1281.98,1603.85,1288.57,1567.53,"Mike Glennon","Ryan Tannehill",122.14,210.3,-0.84,13.42,0.18,0.82,-46.78,192.59,105.25,208.53,1278.37,1577.73,10,31
2020-12-13,2020,"r","TB","MIN",1565.44,1536.01,0.63,0.37,1583.51,1517.94,1569.89,1523.73,"Tom Brady","Kirk Cousins",197.43,180.23,15.3,13.04,0.66,0.34,203.08,93.74,197.99,171.58,1586.72,1506.91,26,14
2020-12-13,2020,"r","MIA","KC",1549.24,1750.37,0.31,0.69,1537.75,1761.86,1559.73,1732.15,"Tua Tagovailoa","Patrick Mahomes",119.48,310.13,-48.49,30.66,0.23,0.77,200.02,153.92,127.53,294.51,1551.7,1740.17,27,33
2020-12-13,2020,"r","CHI","HOU",1448.62,1472.29,0.56,0.44,1478.05,1442.86,1448.31,1451.06,"Mitchell Trubisky","Deshaun Watson",137.75,248.07,7.12,23.28,0.53,0.47,246.48,83.88,148.63,231.65,1480.31,1419.06,36,7
2020-12-13,2020,"r","NYG","ARI",1429.52,1477.91,0.52,0.48,1397.89,1509.54,1449.36,1458.29,"Daniel Jones","Kyler Murray",139.1,241.75,6.17,27.21,0.52,0.48,-158.68,256.23,109.32,243.2,1418.24,1489.41,7,26
2020-12-13,2020,"r","OAK","IND",1504.92,1570.42,0.5,0.5,1476.06,1599.27,1510.97,1572.09,"Derek Carr","Philip Rivers",192.24,178.87,2.01,12.62,0.45,0.55,302.98,227.1,203.31,183.69,1485.13,1597.93,27,44
2020-12-13,2020,"r","SEA","NYJ",1575.66,1272.76,0.89,0.11,1582.35,1266.06,1565.77,1280.47,"Russell Wilson","Sam Darnold",213.97,80.14,2.27,-15.28,0.88,0.12,205.8,-37.44,213.15,68.38,1573.34,1272.9,40,3
2020-12-13,2020,"r","DET","GB",1377.75,1642.98,0.24,0.76,1368.6,1652.13,1376.05,1616.28,"Matthew Stafford","Aaron Rodgers",161.15,262.62,-2.76,32.24,0.2,0.8,189.5,385.67,163.98,274.92,1368.56,1623.77,24,31
2020-12-13,2020,"r","PHI","NO",1423.88,1707.73,0.22,0.78,1447.86,1683.74,1434.13,1742.29,"Jalen Hurts","Taysom Hill",89.32,55.39,-27.02,-181.49,0.34,0.66,319.92,185.47,112.38,68.4,1453.49,1722.93,24,21
2020-12-13,2020,"r","LAC","ATL",1377.05,1523.18,0.39,0.61,1394.75,1505.48,1377.03,1488.03,"Justin Herbert","Matt Ryan",167.27,155.11,7.29,-15.35,0.43,0.57,220.83,2.4,172.62,139.84,1393.13,1471.93,20,17
2020-12-13,2020,"r","SF","WSH",1519.82,1449.72,0.69,0.31,1487.74,1481.8,1538.58,1446.67,"Nick Mullens","Alex Smith",111,141.09,-20.63,35.05,0.61,0.39,20.54,-93.08,101.95,117.67,1510.69,1474.56,15,23
2020-12-13,2020,"r","BUF","PIT",1604.32,1633.65,0.55,0.45,1626.27,1611.7,1605.03,1641.94,"Josh Allen","Ben Roethlisberger",233.61,226.9,28.39,20,0.51,0.49,244.75,59.96,234.73,210.21,1629.45,1617.52,26,15
2020-12-14,2020,"r","CLE","BAL",1533.56,1609.16,0.48,0.52,1516.27,1626.45,1570.04,1609,"Baker Mayfield","Lamar Jackson",141.78,223.77,4.61,2.07,0.5,0.5,332.85,374.27,160.89,238.82,1552.25,1626.78,42,47
2020-12-17,2020,"r","OAK","LAC",1476.06,1394.75,0.7,0.3,1455.3,1415.51,1485.13,1393.13,"Derek Carr","Justin Herbert",203.31,172.62,7.45,9.6,0.67,0.33,26.34,316.69,185.61,187.03,1465.41,1412.84,27,30
2020-12-19,2020,"r","DEN","BUF",1466.06,1626.27,0.37,0.63,1442.18,1650.15,1470.96,1629.45,"Drew Lock","Josh Allen",110.71,234.73,15.1,27.53,0.32,0.68,110.72,489.27,110.71,260.18,1450.55,1649.87,19,48
2020-12-19,2020,"r","GB","CAR",1652.13,1390.9,0.87,0.13,1657.21,1385.82,1623.77,1414.06,"Aaron Rodgers","Teddy Bridgewater",274.92,192.67,36.78,25.02,0.81,0.19,70.43,197.15,254.47,193.11,1631.06,1406.78,24,16
2020-12-20,2020,"r","DAL","SF",1392.68,1487.74,0.46,0.54,1416.88,1463.54,1449.74,1510.69,"Andy Dalton","Nick Mullens",111.64,101.95,-76.23,-24.13,0.39,0.61,155.74,49.92,116.05,96.75,1477.26,1483.17,41,33
2020-12-20,2020,"r","TEN","DET",1603.85,1368.6,0.85,0.15,1612.05,1360.4,1577.73,1368.56,"Ryan Tannehill","Matthew Stafford",208.53,163.98,11.86,-1.2,0.81,0.19,398.36,218.54,227.51,169.44,1588,1358.3,46,25
2020-12-20,2020,"r","MIN","CHI",1517.94,1478.05,0.65,0.35,1491.52,1504.47,1506.91,1480.31,"Kirk Cousins","Mitchell Trubisky",171.58,148.63,8.07,12.2,0.58,0.42,207.37,162.2,175.16,149.98,1483.69,1503.53,27,33
2020-12-20,2020,"r","MIA","NE",1537.75,1533.32,0.6,0.4,1556.41,1514.66,1551.7,1528.76,"Tua Tagovailoa","Cam Newton",127.53,128.22,-42.04,-12.91,0.55,0.45,181.99,105.93,132.98,125.99,1573.19,1507.28,22,12
2020-12-20,2020,"r","WSH","SEA",1481.8,1582.35,0.45,0.55,1,1598.18,1474.56,1573.34,"Dwayne Haskins","Russell Wilson",90.42,213.15,-5.67,1.74,0.41,0.59,122.47,170.29,93.62,208.87,1460.31,1587.59,15,20
2020-12-20,2020,"r","IND","HOU",1599.27,1442.86,0.78,0.22,1607.53,1434.6,1597.93,1419.06,"Philip Rivers","Deshaun Watson",183.69,231.65,14.4,13.91,0.78,0.22,212.67,310.24,186.59,239.51,1606.41,1410.58,27,20
2020-12-20,2020,"r","BAL","JAX",1626.45,1281.98,0.91,0.09,1631.26,1277.17,1626.78,1278.37,"Lamar Jackson","Gardner Minshew",238.82,135.69,9.49,21.2,0.9,0.1,277.63,155.8,242.7,137.7,1632.7,1272.45,40,14
2020-12-20,2020,"r","ATL","TB",1505.48,1583.51,0.48,0.52,1490.08,1598.91,1471.93,1586.72,"Matt Ryan","Tom Brady",139.84,197.99,-22.22,14.82,0.26,0.74,337.18,228.9,159.57,201.08,1464.26,1594.4,27,31
2020-12-20,2020,"r","ARI","PHI",1509.54,1447.86,0.67,0.33,1522.33,1435.06,1489.41,1453.49,"Kyler Murray","Jalen Hurts",243.2,112.38,26.57,-14.14,0.66,0.34,438.85,263.7,262.76,127.51,1502.69,1440.21,33,26
2020-12-20,2020,"r","LAR","NYJ",1624.81,1266.06,0.92,0.08,1593.22,1297.65,1615.58,1272.9,"Jared Goff","Sam Darnold",191.62,68.38,6.68,-20.4,0.91,0.09,59.18,221.63,178.37,83.71,1584.36,1304.12,20,23
2020-12-20,2020,"r","NO","KC",1683.74,1761.86,0.48,0.52,1670.48,1775.12,1722.93,1740.17,"Drew Brees","Patrick Mahomes",247.39,294.51,13.08,21.32,0.51,0.49,124.97,227.99,235.15,287.86,1708.59,1754.51,29,32
2020-12-20,2020,"r","NYG","CLE",1397.89,1516.27,0.42,0.58,1375.48,1538.68,1418.24,1552.25,"Colt McCoy","Baker Mayfield",106.09,160.89,-12.26,13.93,0.33,0.67,94.16,343.37,104.9,179.14,1401.5,1568.99,6,20
2020-12-21,2020,"r","CIN","PIT",1310.27,1611.7,0.2,0.8,1353.04,1568.93,1336.23,1617.52,"Ryan Finley","Ben Roethlisberger",47.55,210.21,-78.44,10.65,0.13,0.87,210.7,4.9,63.86,189.68,1385.71,1568.04,27,17
2020-12-25,2020,"r","NO","MIN",1670.48,1491.52,0.8,0.2,1681.11,1480.89,1708.59,1483.69,"Drew Brees","Kirk Cousins",235.15,175.16,6.31,9.45,0.82,0.18,133.93,309.61,225.03,188.6,1718.44,1473.84,52,33
2020-12-26,2020,"r","DET","TB",1360.4,1598.91,0.27,0.73,1341.87,1617.44,1358.3,1594.4,"Matthew Stafford","Tom Brady",169.44,201.08,1.58,15.62,0.17,0.83,-13.01,349.7,151.19,215.94,1347.29,1605.4,7,47
2020-12-26,2020,"r","ARI","SF",1522.33,1463.54,0.67,0.33,1491.09,1494.78,1502.69,1483.17,"Kyler Murray","C.J. Beathard",262.76,97.89,35.03,-24.38,0.66,0.34,167.39,147.52,253.22,102.85,1472.14,1513.72,12,20
2020-12-26,2020,"r","OAK","MIA",1455.3,1556.41,0.45,0.55,1449.19,1562.52,1465.41,1573.19,"Derek Carr","Tua Tagovailoa",185.61,132.98,-1.78,-37.21,0.46,0.54,226.33,56.62,189.69,125.34,1459.18,1579.43,25,26
2020-12-27,2020,"r","KC","ATL",1775.12,1490.08,0.88,0.12,1777.93,1487.27,1754.51,1464.26,"Patrick Mahomes","Matt Ryan",287.86,159.57,16.93,-11.24,0.88,0.12,147.79,233.86,273.85,167,1757.26,1461.5,17,14
2020-12-27,2020,"r","PIT","IND",1568.93,1607.53,0.54,0.46,1583.63,1592.83,1568.04,1606.41,"Ben Roethlisberger","Philip Rivers",189.68,186.59,-0.15,15.13,0.47,0.53,342.21,115.98,204.93,179.53,1585.18,1589.27,28,24
2020-12-27,2020,"r","HOU","CIN",1434.6,1353.04,0.7,0.3,1405.45,1382.19,1410.58,1385.71,"Deshaun Watson","Brandon Allen",239.51,31.03,17.14,-99.19,0.74,0.26,362.01,349.52,251.76,62.88,1379.43,1416.86,31,37
2020-12-27,2020,"r","JAX","CHI",1277.17,1504.47,0.28,0.72,1260.26,1521.38,1272.45,1503.53,"Mike Glennon","Mitchell Trubisky",105.25,149.98,-11.31,12.27,0.22,0.78,118.42,219.5,106.57,156.94,1259.47,1516.51,17,41
2020-12-27,2020,"r","BAL","NYG",1631.26,1375.48,0.86,0.14,1637.7,1369.04,1632.7,1401.5,"Lamar Jackson","Daniel Jones",242.7,109.32,10.96,-7.82,0.84,0.16,310.66,38.41,249.5,102.23,1640.54,1393.65,27,13
2020-12-27,2020,"r","NYJ","CLE",1297.65,1538.68,0.27,0.73,1330.82,1505.51,1304.12,1568.99,"Sam Darnold","Baker Mayfield",83.71,179.14,-11.71,22.36,0.18,0.82,86.78,-18.06,84.01,159.42,1342.92,1530.19,23,16
2020-12-27,2020,"r","WSH","CAR",1465.97,1385.82,0.7,0.3,1434.91,1416.88,1460.31,1406.78,"Dwayne Haskins","Teddy Bridgewater",93.62,193.11,-3.78,23.99,0.59,0.41,-120.89,30.07,72.17,176.81,1435.27,1431.82,13,20
2020-12-27,2020,"r","LAC","DEN",1415.51,1442.18,0.55,0.45,1427.64,1430.05,1412.84,1450.55,"Justin Herbert","Drew Lock",187.03,110.71,16.32,14.35,0.5,0.5,181.97,41.82,186.52,103.82,1426.67,1436.71,19,16
2020-12-27,2020,"r","SEA","LAR",1598.18,1593.22,0.6,0.4,1,1573.92,1587.59,1584.36,"Russell Wilson","Jared Goff",208.87,178.37,-0.49,-0.27,0.56,0.44,161.35,11.37,204.11,161.67,1609.21,1562.75,20,9
2020-12-27,2020,"r","DAL","PHI",1416.88,1435.06,0.57,0.43,1442.7,1409.25,1477.26,1440.21,"Andy Dalton","Jalen Hurts",116.05,127.51,-70.22,-5.86,0.52,0.48,292.46,144.74,133.69,129.24,1506.6,1410.87,37,17
2020-12-27,2020,"r","GB","TEN",1657.21,1612.05,0.65,0.35,1678.96,1590.29,1631.06,1588,"Aaron Rodgers","Ryan Tannehill",254.47,227.51,24.72,20.76,0.62,0.38,289.42,94.2,257.97,214.18,1655.43,1563.62,40,14
2020-12-28,2020,"r","NE","BUF",1514.66,8000,0.4,0.6,1488.3,1676.51,1507.28,1649.87,"Cam Newton","Josh Allen",125.99,260.18,-13.38,38.88,0.28,0.72,70.83,500.55,120.48,284.22,1489.25,1667.9,9,38
2021-01-03,2020,"r","NE","NYJ",1488.3,1330.82,0.78,0.22,1499,1320.12,1489.25,1342.92,"Cam Newton","Sam Darnold",120.48,84.01,-15.47,-10.97,0.73,0.27,297.63,76.85,138.19,83.3,1502.64,1329.53,28,14
2021-01-03,2020,"r","NYG","DAL",1369.04,1442.7,0.49,0.51,1385.6,1426.14,1393.65,1506.6,"Daniel Jones","Andy Dalton",102.23,133.69,-10.98,-57.88,0.46,0.54,130.87,15.58,105.09,121.88,1411.24,1489.01,23,19
2021-01-03,2020,"r","CIN","BAL",1382.19,1637.7,0.25,0.75,1365.68,1654.22,1416.86,1640.54,"Brandon Allen","Lamar Jackson",62.88,249.5,-78.31,13.81,0.17,0.83,-138.77,250.16,42.71,249.57,1406.34,1651.05,3,38
2021-01-03,2020,"r","BUF","MIA",1676.51,1562.52,0.74,0.26,1693.22,1545.82,1667.9,1579.43,"Josh Allen","Tua Tagovailoa",284.22,125.34,48.95,-39.17,0.77,0.23,215.97,154.71,277.39,128.28,1682.02,1565.31,56,26
2021-01-03,2020,"r","TB","ATL",1617.44,1487.27,0.75,0.25,1630.47,1474.24,1605.4,1461.5,"Tom Brady","Matt Ryan",215.94,167,22.27,-6.96,0.77,0.23,279.62,282.95,222.31,178.6,1617.66,1449.24,44,27
2021-01-03,2020,"r","DET","MIN",1341.87,1480.89,0.4,0.6,1333.47,1489.28,1347.29,1473.84,"Matthew Stafford","Kirk Cousins",151.19,188.6,-7.62,15.7,0.34,0.66,258.54,302.81,161.93,200.02,1340.18,1480.95,35,37
2021-01-03,2020,"r","CLE","PIT",1505.51,1583.63,0.48,0.52,1516.98,1572.16,1530.19,1585.18,"Baker Mayfield","Mason Rudolph",159.42,59.72,11.38,-137.72,0.68,0.32,210.13,169.19,164.49,70.67,1536.93,1578.45,24,22
2021-01-03,2020,"r","SF","SEA",1494.78,1617.48,0.42,0.58,1483.5,1628.77,1513.72,1609.21,"C.J. Beathard","Russell Wilson",102.85,204.11,-20.68,-2.84,0.39,0.61,172.8,157.99,109.85,199.5,1503.27,1619.65,23,26
2021-01-03,2020,"r","LAR","ARI",1573.92,1491.09,0.7,0.3,1587.86,1477.16,1562.75,1472.14,"John Wolford","Kyler Murray",28.11,253.22,-142.17,28.51,0.43,0.57,106.45,57.22,35.95,233.62,1591.44,1443.45,18,7
2021-01-03,2020,"r","IND","JAX",1592.83,1260.26,0.91,0.09,1597.06,1256.04,1589.27,1259.47,"Philip Rivers","Mike Glennon",179.53,106.57,10.84,-10.08,0.9,0.1,35.24,72.95,165.1,103.21,1593.77,1254.98,28,14
2021-01-03,2020,"r","KC","LAC",1777.93,1427.64,0.92,0.08,1712.65,1492.92,1757.26,1426.67,"Chad Henne","Justin Herbert",86.42,186.52,-178.35,15.25,0.73,0.27,236.7,317.17,101.45,199.59,1711.22,1472.72,21,38
2021-01-03,2020,"r","CAR","NO",1416.88,1681.11,0.24,0.76,1402.31,1695.68,1431.82,1718.44,"Teddy Bridgewater","Drew Brees",176.81,225.03,14.64,0.93,0.2,0.8,-16.1,197.63,157.52,222.29,1419.73,1730.53,7,33
2021-01-03,2020,"r","HOU","TEN",1405.45,1590.29,0.33,0.67,1396.66,1599.08,1379.43,1563.62,"Deshaun Watson","Ryan Tannehill",273.85,45.14,17.14,-218.57,0.46,0.45,358.26,374.27,207.5,6.37,1499.54,1443.45,99,41
2021-01-03,2020,"r","DEN","OAK",1430.05,1449.19,0.57,0.43,1422.04,1457.2,1436.71,1459.18,"Drew Lock","Derek Carr",103.82,189.69,10.19,0.35,0.53,0.47,216.11,136.53,115.05,184.37,1429.25,1466.64,31,32
2021-01-03,2020,"r","CHI","GB",1521.38,1678.96,0.37,0.63,1500.12,1700.23,1516.51,1655.43,"Mitchell Trubisky","Aaron Rodgers",156.94,257.97,15.13,25.23,0.34,0.66,235.97,344.79,164.84,266.65,1497.16,1674.79,16,35
2021-01-03,2020,"r","PHI","WSH",1409.25,1434.91,0.56,0.44,1387.2,1456.95,1410.87,1435.27,"Jalen Hurts","Alex Smith",129.24,117.67,-4.71,31.18,0.46,0.54,32.16,3.9,119.53,106.29,1393.13,1453.01,14,20
2021-01-09,2020,"w","BUF","IND",1693.22,1597.06,0.72,0.28,1700.54,1589.74,1682.02,1593.77,"Josh Allen","Philip Rivers",277.39,165.1,43.09,3.09,0.76,0.24,394.32,273.99,289.09,175.99,1688.25,1587.53,27,24
2021-01-09,2020,"w","SEA","LAR",1628.77,1587.86,0.65,0.35,1596.13,1620.5,1619.65,1591.44,"Russell Wilson","John Wolford",199.5,35.95,-5,-131.15,0.79,0.21,74.78,-25.62,187.03,29.79,1577.39,1633.7,20,30
2021-01-09,2020,"w","WSH","TB",1456.95,1630.47,0.35,0.65,1442.35,1645.07,1453.01,1617.66,"Taylor Heinicke","Tom Brady",8.41,222.31,-73.95,24.34,0.17,0.83,235.11,216.97,31.08,221.78,1446.25,1624.42,23,31
2021-01-10,2020,"w","TEN","BAL",1599.08,1654.22,0.51,0.49,1577.6,1675.7,1571.7,1651.05,"Ryan Tannehill","Lamar Jackson",216.96,249.57,13.79,13.15,0.43,0.57,125.2,185.76,207.78,243.19,1554.4,1668.35,13,20
2021-01-10,2020,"w","NO","CHI",1695.68,1500.12,0.82,0.18,1704.05,1491.75,1730.53,1497.16,"Drew Brees","Mitchell Trubisky",222.29,164.84,-0.49,18.32,0.85,0.15,267.13,200.16,226.77,168.37,1737.31,1490.38,21,9
2021-01-10,2020,"w","PIT","CLE",1572.16,1516.98,0.67,0.33,1537.13,1552.01,1578.45,1536.93,"Ben Roethlisberger","Baker Mayfield",204.93,164.49,8.9,13.35,0.62,0.38,345.5,346.77,218.99,182.72,1546.43,1568.94,37,48
2021-01-16,2020,"d","GB","LAR",1700.23,1620.5,0.7,0.3,1715.62,1605.1,1674.79,1633.7,"Aaron Rodgers","Jared Goff",266.65,161.67,28.31,4.22,0.71,0.29,366.69,126.79,276.65,158.19,1689.41,1619.08,32,18
2021-01-16,2020,"d","BUF","BAL",1700.54,1675.7,0.63,0.37,1719.97,1656.26,1688.25,1668.35,"Josh Allen","Lamar Jackson",289.09,243.19,46.79,9.3,0.65,0.35,131.12,12.09,273.29,220.08,1706.16,1650.44,17,3
2021-01-17,2020,"d","KC","CLE",1712.65,1552.01,0.79,0.21,1719.62,1545.05,1711.22,1568.94,"Patrick Mahomes","Baker Mayfield",273.85,182.72,10.48,21.79,0.79,0.21,252.95,107.24,271.76,175.17,1718.03,1562.13,22,17
2021-01-17,2020,"d","NO","TB",1704.05,1645.07,0.67,0.33,1669.94,1679.19,1737.31,1624.42,"Drew Brees","Tom Brady",226.77,221.78,1.78,22.86,0.71,0.29,-58.5,221.47,198.24,221.75,1700.95,1660.79,20,30
2021-01-24,2020,"c","GB","TB",1715.62,1679.19,0.64,0.36,1471.83,1700.23,1737.31,1453.49,"Aaron Rodgers","Tom Brady",276.65,221.75,31.89,21.7,0.63,0.37,358.26,-183.1,166.93,106.09,1607.97,1578.45,42,37
2021-01-24,2020,"c","KC","BUF",1719.62,1719.97,0.59,0.41,1597.06,1695.68,1711.22,1574.74,"Patrick Mahomes","Josh Allen",254.73,273.29,-8.12,36.55,0.51,0.49,358.26,-53.46,225.8,216.37,1640.54,1649.87,26,38
